date_added,role,experience_level,title,company,location,remote,salary,apply_link,source
2026-06-24 11:49,Data Engineer,Entry Level,Lead ETL Developer: DataStage & Python | Snowflake,ETHEREUM TECHNOLOGIES LLC,"Columbus, Ohio",False,,https://www.whatjobs.com/jobs/lead-etl-developer-datastage/columbus-ohio?id=2826033806,WhatJobs
2026-06-24 11:49,Data Engineer,Not Specified,ETL Developer (AB Initio),TechnoConsulting,"Columbus, Ohio",False,,"https://www.ziprecruiter.com/c/TechnoConsulting/Job/ETL-Developer-(AB-Initio)/-in-Columbus,OH?jid=5e9f1d4d118200d2",ZipRecruiter
2026-06-24 11:49,Data Engineer,Not Specified,"Data Engineer (AI) | Medpace, Inc. | Handshake","Medpace, Inc.","Cincinnati, Ohio",False,,https://app.joinhandshake.com/public/jobs/11147068,Handshake
2026-06-24 11:49,Data Engineer,Not Specified,Data Engineer All Levels Crystal City VA,Silverthorne Advisory Group LLC,"Arlington, Virginia",False,,https://lensa.com/job-v1/silverthorne-advisory-group-llc/arlington-va/data-engineer/77dd696cf77cf12ef015fb8f79a82be4,Lensa
2026-06-24 11:49,Data Engineer,Not Specified,Remote Data Engineer with 75-80% travel readiness,TestingXperts,"Washington, District of Columbia",False,,https://www.linkedin.com/jobs/view/remote-data-engineer-with-75-80%25-travel-readiness-at-testingxperts-4432435150,LinkedIn
2026-06-24 11:49,Data Analyst,Not Specified,Data Analyst II,Nationwide Children's Hospital,"Columbus, Ohio",False,,https://www.linkedin.com/jobs/view/data-analyst-ii-at-nationwide-children-s-hospital-4432461016,LinkedIn
2026-06-24 11:49,Data Analyst,Not Specified,Marketing Research Insights Data Analyst,MarketVision Research,"Blue Ash, Ohio",False,,https://jobs.insightsassociation.org/job/marketing-research-insights-data-analyst/84644090/,Insights Association Jobs
2026-06-24 11:50,Data Analyst,Not Specified,"Business Analyst, Regulatory Reporting Solutions (Remote)",CVS Health,Ohio,False,"$43,888 – $102,081",https://www.simplyhired.com/job/AGDtq7R6F1rnc3uezSmcwEpUtSFIQ6wfyMfM9kqSnBZ63UYhtgt74Q,SimplyHired
2026-06-24 11:50,Data Analyst,Entry Level,Entry Level Business Analyst (Remote),National Software Management,"Cleveland, Ohio",False,,https://jobs.fox8.com/jobs/entry-level-business-analyst-remote-cleveland-ohio/2834062604-2/,FOX8 Jobs
2026-06-24 11:50,Data Analyst,Not Specified,Business Analyst in P&C Industry,"Techno-Comp, Inc.","Columbus, Ohio",False,,https://www.dice.com/job-detail/ad3de76f-c3e4-48fb-a4ef-b16cd5ee105b,Dice
2026-06-24 11:50,Data Analyst,Not Specified,Data Analyst: Process Optimization & Automation Expert,Total Quality Logistics,"Cincinnati, Ohio",False,,https://www.whatjobs.com/jobs/data-analyst-process-optimization/cincinnati-ohio?id=2828983001,WhatJobs
2026-06-24 11:50,Data Analyst,Not Specified,Data Analytics - Operations,US Bank,"Cincinnati, Ohio",False,"$75,820 – $89,200","https://www.ziprecruiter.com/c/U.S.-Bank/Job/Data-Analytics-Operations/-in-Cincinnati,OH?jid=99d7f12f159b49e5",ZipRecruiter
2026-06-24 11:50,Data Analyst,Not Specified,Data Analyst with AI,Tata Consultancy Services,"Cincinnati, Ohio",False,"$100,000 – $150,000",https://www.indeed.com/viewjob?jk=8837acdf59de96ca,Indeed
2026-06-24 11:50,Data Analyst,Not Specified,Personal Lines - Data Analyst III,Cincinnati Financial Corp,"Cincinnati, Ohio",False,"$82,000 – $144,000",https://www.monster.com/job-openings/personal-lines-data-analyst-iii-cincinnati-oh--f6daa177-6be0-4bf7-9065-24ffcf0cff3b,Monster
2026-06-24 11:50,Data Analyst,Not Specified,Business Analyst - Infor Syteline,ProMach,"Cincinnati, Ohio",False,,https://www.linkedin.com/jobs/view/business-analyst-infor-syteline-at-promach-4430818233,LinkedIn
2026-06-24 11:50,Data Analyst,Not Specified,"Business Analyst (with Medical Stop Loss Insurance, Self-Funded Self-Insured Health Plan experience)",LTM,"Cincinnati, Ohio",False,"$100,000 – $110,000",https://www.linkedin.com/jobs/view/business-analyst-with-medical-stop-loss-insurance-self-funded-self-insured-health-plan-experience-at-ltm-4429405484,LinkedIn
2026-06-24 11:50,Data Analyst,Not Specified,"Hybrid Business Analyst - Projects, Integrations & Training",MRINetwork,"Cincinnati, Ohio",False,,https://www.whatjobs.com/jobs/hybrid-business-analyst-projects/cincinnati-ohio?id=2831547625,WhatJobs
2026-06-24 11:50,Data Analyst,Not Specified,Information Technology Business Analyst I,Western & Southern Financial Group,"Cincinnati, Ohio",False,,https://www.indeed.com/viewjob?jk=2e50a8c9f19abaca,Indeed
2026-06-24 11:50,Data Analyst,Not Specified,Program/Data Analyst Advisor,GDIT,"Washington, District of Columbia",False,"$124,093 – $143,750","https://www.ziprecruiter.com/c/General-Dynamics-Information-Technology/Job/Program-Data-Analyst-Advisor/-in-Washington,DC?jid=2c7e8c2d8d05e409",ZipRecruiter
2026-06-24 11:50,Data Analyst,2+ Years,Occupational Safety and Health Data Analyst,ERG,"Washington, District of Columbia",False,,https://jobs.lever.co/erg/55e6dfc9-fe22-4dec-80ae-8d4ec6e46b39,Lever
2026-06-24 11:50,Data Analyst,Entry Level,Junior Business Analyst - Active TS/SCI,"ENS Solutions, LLC","Arlington, Virginia",False,,https://www.linkedin.com/jobs/view/junior-business-analyst-active-ts-sci-at-ens-solutions-llc-4432410553,LinkedIn
2026-06-24 11:50,Data Analyst,Not Specified,Lead Business Analyst,Amivero,"Camp Springs, Maryland",False,,https://www.linkedin.com/jobs/view/lead-business-analyst-at-amivero-4431465450,LinkedIn
2026-06-24 11:50,Data Analyst,Not Specified,Sr. Business Analyst,Capital One,"McLean, Virginia",False,,https://www.capitalonecareers.com/job/mclean/sr-business-analyst/1732/96776410224,Capital One Career
2026-06-24 11:50,Data Analyst,Not Specified,Business Process Analyst,BryceTech,"Arlington, Virginia",False,,https://www.linkedin.com/jobs/view/business-process-analyst-at-brycetech-4428967259,LinkedIn
2026-06-24 11:50,Data Analyst,Not Specified,ERP Business Analyst,Office of the Chief Financial Officer (OCFO),"Washington, District of Columbia",False,"$92,664 – $137,565",https://www.governmentjobs.com/careers/dc/jobs/4187146/erp-business-analyst,GovernmentJobs.com
2026-06-24 11:50,Data Analyst,Not Specified,Business Analyst - CRM,"eSolutionsFirst, LLC","McLean, Virginia",False,,https://www.dice.com/job-detail/2e7e0f22-a898-4097-9d0e-ffe196445883,Dice
2026-06-24 11:50,Data Analyst,Not Specified,Business Analyst,Ignite IT,"Suitland-Silver Hill, Maryland",False,,https://www.linkedin.com/jobs/view/business-analyst-at-ignite-it-4430482510,LinkedIn
2026-06-24 11:50,Data Analyst,Not Specified,"Business Analyst I, Global Logistics Domestic First Mile",Amazon.com Services LLC,"Arlington, Virginia",False,"$55,800 – $97,600",https://www.indeed.com/viewjob?jk=72fee0ed53934090,Indeed
2026-06-24 11:50,Data Analyst,Not Specified,Business Analyst Jobs,Nightwing,"Arlington, Virginia",False,,https://www.clearancejobs.com/jobs/8930316/business-analyst,Security Clearance Jobs
2026-06-24 11:50,Data Analyst,Not Specified,Business Analyst – FP&A and Business Partnering,Fluence,"Arlington, Virginia",False,,https://www.linkedin.com/jobs/view/business-analyst-%E2%80%93-fp-a-and-business-partnering-at-fluence-4430745834,LinkedIn
